"","Name","Classification","Taxon ID","Assembly","Accession","Variation database","Regulation database","Whole genome alignments","Other alignments","In peptide compara","In pan-taxonomic compara"
"","Pocillopora damicornis (Cauliflower coral, RSMAS)","Cnidaria","46731","ASM370409v1","GCA_003704095.1","-","-","-","","-","-"
"","Pogonomyrmex barbatus (Red harvester ant)","Hymenoptera","144034","Pbar_UMD_V03","GCA_000187915.1","-","-","-","","-","-"
"","Polistes canadensis (Red paper wasp, GaletaPanama2010)","Hymenoptera","91411","ASM131383v1","GCA_001313835.1","-","-","-","","-","-"
"","Polistes dominula (European paper wasp, PdomPennStateAug2009)","Hymenoptera","743375","Pdom_r1.2","GCA_001465965.1","-","-","-","","-","-"
"","Polistes fuscatus (Common paper wasp, 324)","Hymenoptera","30207","CU_Pfus_HIC","GCA_010416935.1","-","-","-","","-","-"
"","Pollicipes pollicipes (Goose neck barnacle, AB1234)","Crustacea","41117","Ppol_2","GCA_011947565.2","-","-","-","","","-"
"","Pomacea canaliculata (Apple snail, SZHN2017)","Mollusca","400727","ASM307304v1","GCA_003073045.1","-","-","-","","","-"
"","Pomphorhynchus laevis (Thorny-headed worm, GPI110)","Acanthocephala","141832","ASM1293484v2","GCA_012934845.2","-","-","-","","","-"
"","Portunus trituberculatus (Swimming crab, SZX2019)","Crustacea","210409","ASM1759143v1","GCA_017591435.1","-","-","-","","","-"
"","Priapulus caudatus (Penis worm)","Priapulida","37621","Priapulus_caudatus-5.0.1","GCA_000485595.2","-","-","-","","","-"
"","Pristionchus pacificus (Nematode, PS312)","Nematoda","54126","El_Paco_fix","GCA_000180635.3","-","-","-","","","-"
"","Procambarus clarkii (Red swamp crayfish, Jiangsu)","Crustacea","6728","ASM2042438v2","GCA_020424385.2","-","-","-","","","-"
"","Rhagoletis pomonella (Apple magot fly, Grant_MI)","Diptera","28610","Rhpom_1.0","GCA_013731165.1","-","-","-","","-","-"
"","Rhipicephalus microplus (Southern cattle tick, Rmic-2018)","Chelicerata","6941","ASM1333972v1","GCA_013339725.1","-","-","-","","-","-"
"","Rhipicephalus sanguineus (Brown dog tick, Rsan-2018)","Chelicerata","34632","ASM1333969v1","GCA_013339695.1","-","-","-","","","-"
"","Rhodnius prolixus (Kissing bug, CDC)","Hemiptera","13249","RproC3","GCA_000181055.3","-","-","-","","-","-"
"","Rhopalosiphum maidis (Corn leaf aphid, BTI-1)","Hemiptera","43146","ASM367621v3","GCA_003676215.3","-","-","-","","-","-"
"","Saccoglossus kowalevskii (Acorn worm)","Hemichordata","10224","Skow_1.1","GCA_000003605.1","-","-","-","","","-"
"","Sarcoptes scabiei (Itch mite, SSS_KF_BRIS2020)","Chelicerata","52283","ASM1459567v1","GCA_014595675.1","-","-","-","","-","-"
"","Schistocerca americana (American grasshopper, TAMUIC-IGC-003095)","Orthoptera","7009","iqSchAmer2.1","GCA_021461395.2","-","-","-","","","-"
"","Schistosoma haematobium (Urinary blood fluke)","Platyhelminthes","6185","SchHae_2.0","GCA_000699445.2","-","-","-","","","-"
"","Schistosoma mansoni (Flatworm)","Platyhelminthes","6183","Smansoni_v7","GCA_000237925.3","-","-","-","","",""
"","Sipha flava (Yellow sugarcane aphid, LNK)","Hemiptera","143950","YSA_version1","GCA_003268045.1","-","-","-","","-","-"
"","Sitophilus oryzae (Rice weevil)","Coleoptera","7048","Soryzae_2.0","GCA_002938485.2","-","-","-","","-","-"
"","Solenopsis invicta (Red fire ant, M01_SB)","Hymenoptera","13686","UNIL_Sinv_3.0","GCA_016802725.1","-","-","","","-","-"
"","Stegodyphus dumicola (Social spider, AA2019)","Chelicerata","202533","ASM1061486v2","GCA_010614865.2","-","-","-","","","-"
"","Stegodyphus mimosarum (African social velvet spider)","Chelicerata","407821","Stegodyphus_mimosarum_v1","GCA_000611955.2","-","-","-","","","-"
"","Stomoxys calcitrans (Stable fly, USDA)","Diptera","35570","ScalU1","GCA_001015335.1","-","-","","","-","-"
"","Strigamia maritima (Soil centipede)","Myriapoda","126957","Smar1","GCA_000239455.1","-","-","-","","",""
"","Strongylocentrotus purpuratus (Purple sea urchin, Spur 01)","Echinodermata","7668","Spur_5.0","GCA_000002235.4","-","-","-","","","-"
"","Strongyloides ratti (Threadworm)","Nematoda","34506","S_ratti_ED321_v5_0_4","GCA_001040885.1","-","-","-","","","-"
"","Stylophora pistillata (Hood coral, CSM Monaco)","Cnidaria","50429","Stylophora_pistillata_v1","GCA_002571385.1","-","-","-","","","-"
"","Teleopsis dalmanni (Malaysian stalk-eyed fly, 2A)","Diptera","139649","ASM223713v2","GCA_002237135.2","-","-","-","","-","-"
"","Tetranychus urticae (Two-spotted spider mite)","Chelicerata","32264","ASM23943v1","GCA_000239435.1","-","-","-","","",""
"","Thelohanellus kitauei (Myxozoan endoparasite)","Cnidaria","669202","ASM82789v1","GCA_000827895.1","-","-","-","","","-"
"","Thrips palmi (Melon Thrips, BJ-2018)","Thysanoptera","161013","TpBJ_2018v1","GCA_012932325.1","-","-","-","","-","-"
"","Tigriopus californicus (Copepod, San Diego)","Crustacea","6832","Tcal_SD_v2.1","GCA_007210705.1","-","-","-","","","-"
"","Trialeurodes vaporariorum (Greenhouse whitefly, IVF)","Hemiptera","88556","ASM1176424v1","GCA_011764245.1","-","-","-","","-","-"
"","Tribolium castaneum (Red flour beetle, Georgia GA2)","Coleoptera","7070","Tcas5.2","GCA_000002335.3","-","-","-","","",""
"","Trichinella spiralis (Pork worm, ISS_195)","Nematoda","6334","Tspiralis1","GCA_000181795.2","-","-","-","","","-"
"","Trichogramma pretiosum (Parasitoid wasp, Unisexual culture from Peru)","Hymenoptera","7493","Tpre_2.0","GCA_000599845.3","-","-","-","","-","-"
"","Trichoplax adhaerens (Placozoa, Grell-BS-1999)","Placozoa","10228","ASM15027v1","GCA_000150275.1","-","-","-","","",""
"","Trichuris muris (Nematode)","Nematoda","70415","TMUE3.0","GCA_000612645.2","-","-","-","","","-"
"","Varroa destructor (Honeybee mite)","Chelicerata","109461","Vdes_3.0","GCA_002443255.1","-","-","-","","-","-"
"","Venturia canescens (Endoparasitoid wasp, UGA)","Hymenoptera","32260","ASM1945775v1","GCA_019457755.1","-","-","-","","-","-"
"","Zerene cesonia (Southern Dogface)","Lepidoptera","33412","Zerene_cesonia_1.1","GCA_012273895.2","-","-","-","","-","-"
"","Zootermopsis nevadensis (Nevada dampwood termite)","Dictyoptera","136037","ZooNev1.0","GCA_000696155.1","-","-","-","","",""
